                                                                                                                1(8, 0.0, 0.0, 99.2, )
                                                                                                                                                                                                                                                                                5(18, 2.7, 8.8, 503.9, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 91.0, )
                                                                                                                                                                                                                                                                                                                2(20, 2.1, 2.1, 197.7, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 110.9, )
                                                                                                                                                                                                                                                                                                4(19, 2.3, 6.1, 404.3, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 104.4, )
                                                                                                                                                                                                                                                                                                                2(20, 1.7, 1.7, 211.2, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 110.2, )
                                                                                                                                                                                                                33(14, 113.6, 288.5, 2798.1, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 106.0, )
                                                                                                                                                                                                                                                                3(17, 2.6, 5.4, 306.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.2, )
                                                                                                                                                                                                                                                                                2(18, 2.8, 2.8, 205.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 102.6, )
                                                                                                                                                                                                                                                9(16, 11.1, 35.3, 870.9, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 103.7, )
                                                                                                                                                                                                                                                                                2(18, 3.2, 3.2, 209.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 112.1, )
                                                                                                                                                                                                                                                                6(17, 6.9, 18.8, 587.1, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 106.7, )
                                                                                                                                                                                                                                                                                                2(19, 2.2, 2.2, 187.3, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 85.0, )
                                                                                                                                                                                                                                                                                4(18, 4.4, 8.7, 391.5, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 106.8, )
                                                                                                                                                                                                                                                                                                2(19, 2.1, 2.1, 213.0, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 110.4, )
                                                                                                                                                                                                                                19(15, 42.1, 113.6, 1716.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.9, )
                                                                                                                                                                                                                                                                                2(18, 2.8, 2.8, 199.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 96.4, )
                                                                                                                                                                                                                                                                4(17, 3.6, 7.8, 385.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 103.1, )
                                                                                                                                                                                                                                                                                2(18, 1.4, 1.4, 193.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 92.7, )
                                                                                                                                                                                                                                                10(16, 13.6, 36.2, 930.1, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.3, )
                                                                                                                                                                                                                                                                                2(18, 1.9, 1.9, 195.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 90.8, )
                                                                                                                                                                                                                                                                6(17, 5.7, 14.8, 571.8, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 99.0, )
                                                                                                                                                                                                                                                                                                2(19, 2.2, 2.2, 197.6, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 103.0, )
                                                                                                                                                                                                                                                                                4(18, 3.3, 7.2, 387.9, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 103.2, )
                                                                                                                                                                                                                                                                                                2(19, 1.7, 1.7, 196.9, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 97.1, )
                                                                                                                                                                                                69(13, 471.0, 1105.5, 4922.2, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 105.9, )
                                                                                                                                                                                                                                                                3(17, 2.5, 5.5, 312.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 110.1, )
                                                                                                                                                                                                                                                                                2(18, 3.0, 3.0, 211.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 107.4, )
                                                                                                                                                                                                                                                7(16, 7.6, 20.7, 703.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 97.1, )
                                                                                                                                                                                                                                                                                2(18, 2.2, 2.2, 201.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.3, )
                                                                                                                                                                                                                                                                4(17, 3.0, 7.6, 406.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 110.8, )
                                                                                                                                                                                                                                                                                2(18, 2.4, 2.4, 211.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 105.2, )
                                                                                                                                                                                                                                16(15, 32.9, 84.6, 1514.9, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 89.3, )
                                                                                                                                                                                                                                                                2(17, 2.1, 2.1, 197.7, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 112.6, )
                                                                                                                                                                                                                                                9(16, 8.3, 31.0, 877.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 109.6, )
                                                                                                                                                                                                                                                                                2(18, 2.1, 2.1, 206.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 101.0, )
                                                                                                                                                                                                                                                                7(17, 6.3, 20.6, 696.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 103.6, )
                                                                                                                                                                                                                                                                                                2(19, 2.3, 2.3, 210.6, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 111.6, )
                                                                                                                                                                                                                                                                                5(18, 5.7, 12.2, 502.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 105.0, )
                                                                                                                                                                                                                                                                                                3(19, 2.1, 4.2, 303.2, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 102.2, )
                                                                                                                                                                                                                                                                                                                2(20, 2.1, 2.1, 202.4, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 104.4, )
                                                                                                                                                                                                                36(14, 135.6, 346.0, 3066.1, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 97.4, )
                                                                                                                                                                                                                                                                3(17, 1.8, 5.1, 306.6, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 114.4, )
                                                                                                                                                                                                                                                                                2(18, 3.3, 3.3, 212.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 105.0, )
                                                                                                                                                                                                                                                7(16, 11.2, 26.0, 680.9, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 100.0, )
                                                                                                                                                                                                                                                                                2(18, 2.2, 2.2, 195.9, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 100.3, )
                                                                                                                                                                                                                                                                4(17, 4.0, 9.7, 396.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 105.8, )
                                                                                                                                                                                                                                                                                2(18, 3.5, 3.5, 208.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 110.0, )
                                                                                                                                                                                                                                20(15, 46.9, 125.8, 1822.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 102.5, )
                                                                                                                                                                                                                                                                                2(18, 2.4, 2.4, 200.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 102.7, )
                                                                                                                                                                                                                                                                5(17, 4.6, 11.4, 477.6, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 97.8, )
                                                                                                                                                                                                                                                                                3(18, 2.1, 4.4, 286.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 97.3, )
                                                                                                                                                                                                                                                                                                2(19, 2.3, 2.3, 192.8, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 100.1, )
                                                                                                                                                                                                                                                13(16, 17.7, 52.9, 1235.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 101.6, )
                                                                                                                                                                                                                                                                                3(18, 2.3, 5.1, 315.6, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 116.9, )
                                                                                                                                                                                                                                                                                                2(19, 2.8, 2.8, 218.6, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 107.3, )
                                                                                                                                                                                                                                                                8(17, 9.8, 23.8, 793.1, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 97.0, )
                                                                                                                                                                                                                                                                                                2(19, 1.8, 1.8, 203.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 109.8, )
                                                                                                                                                                                                                                                                                5(18, 3.8, 8.9, 497.1, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 107.8, )
                                                                                                                                                                                                                                                                                                3(19, 1.4, 3.3, 301.5, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 101.1, )
                                                                                                                                                                                                                                                                                                                2(20, 1.9, 1.9, 196.5, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 99.2, )
                                                                                                                                                                266(11, 6326.0, 13861.9, 0.0, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 102.6, )
                                                                                                                                                                                                                                                2(16, 3.6, 3.6, 198.5, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 103.1, )
                                                                                                                                                                                                                                5(15, 4.9, 14.0, 490.0, )
                                                                                                                                                                                                                                                                1(17, 0.0, 0.0, 103.6, )
                                                                                                                                                                                                                                                3(16, 2.4, 5.5, 301.3, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 108.0, )
                                                                                                                                                                                                                                                                2(17, 3.1, 3.1, 202.5, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 100.7, )
                                                                                                                                                                                                                30(14, 62.1, 264.4, 2600.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 112.2, )
                                                                                                                                                                                                                                                                                2(18, 2.9, 2.9, 217.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 111.1, )
                                                                                                                                                                                                                                                                4(17, 4.6, 10.5, 419.1, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 106.8, )
                                                                                                                                                                                                                                                                                2(18, 3.0, 3.0, 210.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 110.0, )
                                                                                                                                                                                                                                                11(16, 18.1, 48.3, 1059.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 97.7, )
                                                                                                                                                                                                                                                                                3(18, 1.6, 3.9, 290.0, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 105.7, )
                                                                                                                                                                                                                                                                                                2(19, 2.3, 2.3, 195.5, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 94.4, )
                                                                                                                                                                                                                                                                7(17, 8.3, 19.7, 676.5, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 105.0, )
                                                                                                                                                                                                                                                                                                2(19, 1.8, 1.8, 200.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 98.8, )
                                                                                                                                                                                                                                                                                4(18, 3.4, 7.5, 403.1, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 106.1, )
                                                                                                                                                                                                                                                                                                2(19, 2.3, 2.3, 209.7, )
